user_id,datetime,weekday,place_name,transport_mode,lon_x,lat_y
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:03:54+02:00,Sun,,Car,7.597814,46.770908
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:04:10+02:00,Sun,,Car,7.594592,46.766649
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:04:25+02:00,Sun,,Car,7.593712,46.762711
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:04:40+02:00,Sun,,Car,7.595821,46.759365
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:04:55+02:00,Sun,,Car,7.598319,46.756577
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:05:10+02:00,Sun,,Car,7.600082,46.753963
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:05:25+02:00,Sun,,Car,7.601500,46.750962
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:05:41+02:00,Sun,,Car,7.602588,46.747151
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:05:56+02:00,Sun,,Car,7.602637,46.742588
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:06:11+02:00,Sun,,Car,7.600847,46.737989
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:06:26+02:00,Sun,,Car,7.601112,46.733303
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:06:42+02:00,Sun,,Car,7.603787,46.728956
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:06:57+02:00,Sun,,Car,7.606867,46.724955
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:07:12+02:00,Sun,,Car,7.609466,46.720725
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:07:27+02:00,Sun,,Car,7.613265,46.716919
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:07:42+02:00,Sun,,Car,7.618696,46.714008
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:07:58+02:00,Sun,,Car,7.624894,46.712412
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:08:13+02:00,Sun,,Car,7.630714,46.710613
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:08:28+02:00,Sun,,Car,7.634404,46.706953
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:08:43+02:00,Sun,,Car,7.636480,46.702662
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:08:58+02:00,Sun,,Car,7.638949,46.698504
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:09:13+02:00,Sun,,Car,7.643680,46.695472
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:09:29+02:00,Sun,,Car,7.648775,46.694252
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:09:44+02:00,Sun,,Car,7.650105,46.691909
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:09:59+02:00,Sun,,Car,7.646857,46.689073
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:10:14+02:00,Sun,,Car,7.644398,46.685948
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:10:29+02:00,Sun,,Car,7.641462,46.682779
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:10:44+02:00,Sun,,Car,7.639126,46.678938
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:10:59+02:00,Sun,,Car,7.635906,46.676465
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:11:15+02:00,Sun,,Car,7.631987,46.675315
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:11:30+02:00,Sun,,Car,7.627444,46.675247
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:11:45+02:00,Sun,,Car,7.622965,46.674664
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:12:00+02:00,Sun,,Car,7.620493,46.671929
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:12:15+02:00,Sun,,Car,7.616694,46.670314
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:12:31+02:00,Sun,,Car,7.612500,46.670270
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:12:46+02:00,Sun,,Car,7.608364,46.670320
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:13:01+02:00,Sun,,Car,7.605857,46.669466
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:13:16+02:00,Sun,,Car,7.603934,46.669025
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:13:31+02:00,Sun,,Car,7.599933,46.668205
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:13:46+02:00,Sun,,Car,7.597123,46.667627
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:14:01+02:00,Sun,,Car,7.594016,46.667518
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:14:16+02:00,Sun,,Car,7.591062,46.666632
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:14:32+02:00,Sun,,Car,7.588186,46.665776
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:14:47+02:00,Sun,,Car,7.585652,46.665012
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:15:02+02:00,Sun,,Car,7.583365,46.663944
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:15:17+02:00,Sun,,Car,7.580686,46.662968
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:15:32+02:00,Sun,,Car,7.578239,46.662101
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:15:48+02:00,Sun,,Car,7.577589,46.660385
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:16:03+02:00,Sun,,Car,7.576680,46.658747
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:16:18+02:00,Sun,,Car,7.576380,46.656999
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:16:33+02:00,Sun,,Car,7.576261,46.655889
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:16:48+02:00,Sun,,Car,7.576037,46.653789
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:17:03+02:00,Sun,,Car,7.574947,46.651727
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:17:19+02:00,Sun,,Car,7.574488,46.649250
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:17:34+02:00,Sun,,Car,7.572624,46.646844
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:17:49+02:00,Sun,,Car,7.569416,46.645266
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:18:04+02:00,Sun,,Car,7.568448,46.643790
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:18:19+02:00,Sun,,Car,7.569128,46.641502
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:18:34+02:00,Sun,,Car,7.567203,46.639393
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:18:50+02:00,Sun,,Car,7.565323,46.637035
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:19:05+02:00,Sun,,Car,7.564281,46.634556
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:19:20+02:00,Sun,,Car,7.562507,46.632739
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:19:35+02:00,Sun,,Car,7.560257,46.631633
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:19:50+02:00,Sun,,Car,7.558140,46.630419
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:20:05+02:00,Sun,,Car,7.555545,46.629868
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:20:21+02:00,Sun,,Car,7.554068,46.628738
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:20:36+02:00,Sun,,Car,7.551854,46.627674
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:20:51+02:00,Sun,,Car,7.550569,46.625821
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:21:06+02:00,Sun,,Car,7.548940,46.624176
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:21:21+02:00,Sun,,Car,7.547282,46.622586
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:21:36+02:00,Sun,,Car,7.544772,46.621298
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:21:52+02:00,Sun,,Car,7.542043,46.619822
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:22:07+02:00,Sun,,Car,7.541050,46.617850
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:22:22+02:00,Sun,,Car,7.538912,46.616016
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:22:37+02:00,Sun,,Car,7.536760,46.614430
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:22:52+02:00,Sun,,Car,7.534830,46.613379
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:23:07+02:00,Sun,,Car,7.533729,46.612630
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:23:23+02:00,Sun,,Car,7.533595,46.612396
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:23:38+02:00,Sun,,Car,7.533028,46.612283
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:23:53+02:00,Sun,,Car,7.532470,46.612284
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:24:08+02:00,Sun,,Car,7.531688,46.612080
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:24:27+02:00,Sun,,Car,7.532214,46.612291
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:24:27+02:00,Sun,,Car,7.532324,46.612263
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:24:27+02:00,Sun,Parkplatz Wirihornbahnen,,7.532324,46.612263
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:34:02+02:00,Sun,,Car,7.532324,46.612263
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:34:02+02:00,Sun,,Car,7.533099,46.612180
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:34:18+02:00,Sun,,Car,7.532678,46.612103
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:34:34+02:00,Sun,,Car,7.532203,46.612193
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:34:50+02:00,Sun,,Car,7.531979,46.612217
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:35:05+02:00,Sun,,Car,7.531835,46.612204
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:35:21+02:00,Sun,,Car,7.531823,46.612225
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:35:37+02:00,Sun,,Car,7.531800,46.612231
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:35:53+02:00,Sun,,Car,7.531814,46.612224
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:36:09+02:00,Sun,,Car,7.531810,46.612248
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:36:24+02:00,Sun,,Car,7.531811,46.612282
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:36:40+02:00,Sun,,Car,7.531798,46.612255
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:36:56+02:00,Sun,,Car,7.531846,46.612226
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:37:12+02:00,Sun,,Car,7.532097,46.612209
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:37:28+02:00,Sun,,Car,7.531946,46.612194
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:37:44+02:00,Sun,,Car,7.531894,46.612164
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:38:00+02:00,Sun,,Car,7.531895,46.612163
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:38:16+02:00,Sun,,Car,7.531848,46.612173
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:38:32+02:00,Sun,,Car,7.531758,46.612163
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:38:47+02:00,Sun,,Car,7.531707,46.612104
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:39:03+02:00,Sun,,Car,7.531816,46.611859
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:39:18+02:00,Sun,,Car,7.531917,46.611558
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:39:34+02:00,Sun,,Car,7.532024,46.611206
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:39:50+02:00,Sun,,Car,7.532142,46.610872
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:40:06+02:00,Sun,,Car,7.532240,46.610533
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:40:22+02:00,Sun,,Car,7.532341,46.610188
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:40:38+02:00,Sun,,Car,7.532442,46.609837
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:40:54+02:00,Sun,,Car,7.532564,46.609496
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:41:09+02:00,Sun,,Car,7.532652,46.609163
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:41:25+02:00,Sun,,Car,7.532707,46.608980
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:41:40+02:00,Sun,,Car,7.532866,46.608503
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:41:55+02:00,Sun,,Car,7.532958,46.608178
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:42:11+02:00,Sun,,Car,7.533066,46.607840
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:42:26+02:00,Sun,,Car,7.533160,46.607531
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:42:42+02:00,Sun,,Car,7.533255,46.607191
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:42:57+02:00,Sun,,Car,7.533359,46.606875
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:43:13+02:00,Sun,,Car,7.533465,46.606529
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:43:29+02:00,Sun,,Car,7.533578,46.606199
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:43:45+02:00,Sun,,Car,7.533600,46.606129
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:44:01+02:00,Sun,,Car,7.533762,46.605526
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:44:17+02:00,Sun,,Car,7.533859,46.605214
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:44:33+02:00,Sun,,Car,7.533971,46.604897
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:44:48+02:00,Sun,,Car,7.534067,46.604575
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:45:04+02:00,Sun,,Car,7.534165,46.604245
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:45:20+02:00,Sun,,Car,7.534272,46.603910
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:45:36+02:00,Sun,,Car,7.534374,46.603567
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:45:52+02:00,Sun,,Car,7.534473,46.603231
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:46:08+02:00,Sun,,Car,7.534586,46.602908
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:46:23+02:00,Sun,,Car,7.534686,46.602598
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:46:39+02:00,Sun,,Car,7.534798,46.602266
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:46:54+02:00,Sun,,Car,7.534884,46.601960
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:47:10+02:00,Sun,,Car,7.534992,46.601646
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:47:26+02:00,Sun,,Car,7.535077,46.601323
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:47:41+02:00,Sun,,Car,7.535175,46.601006
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:47:57+02:00,Sun,,Car,7.535281,46.600668
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:48:13+02:00,Sun,,Car,7.535391,46.600325
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:48:28+02:00,Sun,,Car,7.535390,46.600121
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:48:43+02:00,Sun,,Car,7.535503,46.600046
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:48:59+02:00,Sun,,Car,7.536088,46.600110
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:49:15+02:00,Sun,,Car,7.536489,46.600103
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:49:31+02:00,Sun,,Car,7.536510,46.600102
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:49:47+02:00,Sun,,Car,7.536740,46.600164
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:50:03+02:00,Sun,,Car,7.538019,46.600683
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:50:18+02:00,Sun,,Car,7.538734,46.601285
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:50:34+02:00,Sun,,Car,7.539480,46.601924
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:50:49+02:00,Sun,,Car,7.539478,46.601923
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:51:05+02:00,Sun,,Car,7.539359,46.602004
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:51:21+02:00,Sun,,Car,7.538482,46.602563
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:51:37+02:00,Sun,,Car,7.537974,46.602788
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:51:52+02:00,Sun,,Car,7.537612,46.603116
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:52:08+02:00,Sun,,Car,7.537661,46.603601
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:52:24+02:00,Sun,,Car,7.536934,46.603716
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:52:40+02:00,Sun,,Car,7.537052,46.604198
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:52:56+02:00,Sun,,Car,7.537079,46.604196
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:53:11+02:00,Sun,,Car,7.537085,46.604198
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:53:27+02:00,Sun,,Car,7.536578,46.604548
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:53:43+02:00,Sun,,Car,7.536246,46.604884
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:53:59+02:00,Sun,,Car,7.535018,46.604680
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:54:14+02:00,Sun,,Car,7.534324,46.605010
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:54:29+02:00,Sun,,Car,7.533986,46.604973
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:54:45+02:00,Sun,,Car,7.533980,46.604971
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:55:01+02:00,Sun,,Car,7.533978,46.604969
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:55:17+02:00,Sun,,Car,7.533924,46.604941
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:55:32+02:00,Sun,,Car,7.533667,46.605251
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:55:48+02:00,Sun,,Car,7.533509,46.605633
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:56:04+02:00,Sun,,Car,7.533229,46.606174
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:56:19+02:00,Sun,,Car,7.532945,46.606563
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:56:35+02:00,Sun,,Car,7.532706,46.606661
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:56:51+02:00,Sun,,Car,7.532739,46.607696
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:57:07+02:00,Sun,,Car,7.533930,46.608281
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:57:23+02:00,Sun,,Car,7.534777,46.608668
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:57:38+02:00,Sun,,Car,7.534822,46.608691
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:57:54+02:00,Sun,,Car,7.534821,46.608696
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:58:10+02:00,Sun,,Car,7.534680,46.609180
