user_id,datetime,weekday,place_name,transport_mode,lon_x,lat_y
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:58:26+02:00,Sun,,Car,7.534235,46.610388
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:58:42+02:00,Sun,,Car,7.534245,46.611169
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:58:58+02:00,Sun,,Car,7.533585,46.611498
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:59:13+02:00,Sun,,Car,7.533863,46.611820
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:59:29+02:00,Sun,,Car,7.533953,46.612420
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:59:44+02:00,Sun,,Car,7.533280,46.612266
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T10:59:59+02:00,Sun,,Car,7.532871,46.612136
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:00:14+02:00,Sun,,Car,7.532443,46.612123
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:00:30+02:00,Sun,,Car,7.532046,46.612200
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:00:46+02:00,Sun,,Car,7.531880,46.612149
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:01:02+02:00,Sun,,Car,7.531811,46.612172
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:01:18+02:00,Sun,,Car,7.531722,46.612191
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:01:33+02:00,Sun,,Car,7.531715,46.612048
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:01:49+02:00,Sun,,Car,7.531829,46.611763
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:02:05+02:00,Sun,,Car,7.531932,46.611457
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:02:21+02:00,Sun,,Car,7.532047,46.611102
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:02:37+02:00,Sun,,Car,7.532156,46.610765
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:02:53+02:00,Sun,,Car,7.532246,46.610429
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:03:09+02:00,Sun,,Car,7.532349,46.610089
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:03:25+02:00,Sun,,Car,7.532461,46.609736
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:03:40+02:00,Sun,,Car,7.532559,46.609405
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:03:56+02:00,Sun,,Car,7.532636,46.609152
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:04:11+02:00,Sun,,Car,7.532727,46.608887
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:04:27+02:00,Sun,,Car,7.532829,46.608540
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:04:42+02:00,Sun,,Car,7.532896,46.608213
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:04:58+02:00,Sun,,Car,7.533012,46.607872
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:05:13+02:00,Sun,,Car,7.533116,46.607556
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:05:29+02:00,Sun,,Car,7.533227,46.607233
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:05:45+02:00,Sun,,Car,7.533343,46.606877
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:06:00+02:00,Sun,,Car,7.533467,46.606558
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:06:16+02:00,Sun,,Car,7.533580,46.606225
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:06:32+02:00,Sun,,Car,7.533671,46.605902
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:06:47+02:00,Sun,,Car,7.533712,46.605754
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:07:03+02:00,Sun,,Car,7.533852,46.605260
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:07:19+02:00,Sun,,Car,7.533953,46.604941
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:07:35+02:00,Sun,,Car,7.534056,46.604599
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:07:51+02:00,Sun,,Car,7.534166,46.604288
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:08:07+02:00,Sun,,Car,7.534219,46.604089
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:08:23+02:00,Sun,,Car,7.534340,46.603688
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:08:38+02:00,Sun,,Car,7.534454,46.603291
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:08:54+02:00,Sun,,Car,7.534525,46.603076
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:09:09+02:00,Sun,,Car,7.534562,46.602918
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:09:25+02:00,Sun,,Car,7.534682,46.602568
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:09:41+02:00,Sun,,Car,7.534783,46.602252
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:09:57+02:00,Sun,,Car,7.534846,46.602048
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:10:13+02:00,Sun,,Car,7.534954,46.601723
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:10:29+02:00,Sun,,Car,7.535075,46.601329
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:10:45+02:00,Sun,,Car,7.535184,46.600976
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:11:01+02:00,Sun,,Car,7.535266,46.600705
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:11:16+02:00,Sun,,Car,7.535378,46.600317
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:11:32+02:00,Sun,,Car,7.535416,46.600108
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:11:47+02:00,Sun,,Car,7.535506,46.600051
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:12:03+02:00,Sun,,Car,7.535782,46.600099
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:12:18+02:00,Sun,,Car,7.536067,46.600132
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:12:34+02:00,Sun,,Car,7.536273,46.600158
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:12:49+02:00,Sun,,Car,7.536740,46.600161
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:13:05+02:00,Sun,,Car,7.537980,46.600676
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:13:21+02:00,Sun,,Car,7.538742,46.601283
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:13:36+02:00,Sun,,Car,7.539459,46.601865
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:13:52+02:00,Sun,,Car,7.539461,46.601883
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:14:08+02:00,Sun,,Car,7.539462,46.601879
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:14:24+02:00,Sun,,Car,7.539462,46.601879
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:14:40+02:00,Sun,,Car,7.539462,46.601879
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:14:56+02:00,Sun,,Car,7.539462,46.601879
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:15:11+02:00,Sun,,Car,7.539270,46.601992
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:15:27+02:00,Sun,,Car,7.538550,46.602507
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:15:42+02:00,Sun,,Car,7.538164,46.602808
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:15:58+02:00,Sun,,Car,7.537466,46.602789
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:16:14+02:00,Sun,,Car,7.537828,46.603609
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:16:30+02:00,Sun,,Car,7.537007,46.603648
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:16:46+02:00,Sun,,Car,7.537074,46.604192
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:17:01+02:00,Sun,,Car,7.537079,46.604182
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:17:17+02:00,Sun,,Car,7.536521,46.604387
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:17:33+02:00,Sun,,Car,7.536190,46.604793
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:17:48+02:00,Sun,,Car,7.535068,46.604562
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:18:03+02:00,Sun,,Car,7.534570,46.604992
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:18:19+02:00,Sun,,Car,7.534003,46.604962
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:18:34+02:00,Sun,,Car,7.533895,46.604941
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:18:49+02:00,Sun,,Car,7.533718,46.605354
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:19:05+02:00,Sun,,Car,7.533386,46.605683
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:19:20+02:00,Sun,,Car,7.533246,46.606307
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:19:35+02:00,Sun,,Car,7.533072,46.606754
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:19:51+02:00,Sun,,Car,7.532740,46.606798
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:20:06+02:00,Sun,,Car,7.532761,46.607772
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:20:22+02:00,Sun,,Car,7.534007,46.608294
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:20:38+02:00,Sun,,Car,7.534910,46.608779
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:20:53+02:00,Sun,,Car,7.534461,46.609692
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:21:09+02:00,Sun,,Car,7.534350,46.610925
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:21:25+02:00,Sun,,Car,7.533824,46.611288
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:21:41+02:00,Sun,,Car,7.533565,46.611666
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:21:56+02:00,Sun,,Car,7.534057,46.612144
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:22:12+02:00,Sun,,Car,7.533423,46.612277
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:22:28+02:00,Sun,,Car,7.532995,46.612114
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:22:44+02:00,Sun,,Car,7.532589,46.612106
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:23:00+02:00,Sun,,Car,7.532170,46.612179
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:23:15+02:00,Sun,,Car,7.531965,46.612167
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:23:31+02:00,Sun,,Car,7.531863,46.612159
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:23:46+02:00,Sun,,Car,7.531810,46.612161
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:24:02+02:00,Sun,,Car,7.531729,46.612163
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:24:18+02:00,Sun,,Car,7.531659,46.612062
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:24:33+02:00,Sun,,Car,7.531823,46.611779
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:24:49+02:00,Sun,,Car,7.531927,46.611460
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:25:05+02:00,Sun,,Car,7.532036,46.611106
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:25:21+02:00,Sun,,Car,7.532144,46.610767
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:25:36+02:00,Sun,,Car,7.532245,46.610446
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:25:52+02:00,Sun,,Car,7.532346,46.610109
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:26:08+02:00,Sun,,Car,7.532452,46.609768
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:26:23+02:00,Sun,,Car,7.532556,46.609430
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:26:39+02:00,Sun,,Car,7.532658,46.609073
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:26:55+02:00,Sun,,Car,7.532748,46.608726
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:27:10+02:00,Sun,,Car,7.532836,46.608409
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:27:26+02:00,Sun,,Car,7.532943,46.608076
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:27:42+02:00,Sun,,Car,7.533048,46.607731
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:27:57+02:00,Sun,,Car,7.533151,46.607415
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:28:13+02:00,Sun,,Car,7.533258,46.607083
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:28:28+02:00,Sun,,Car,7.533365,46.606756
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:28:44+02:00,Sun,,Car,7.533477,46.606423
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:29:00+02:00,Sun,,Car,7.533569,46.606094
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:29:15+02:00,Sun,,Car,7.533661,46.605811
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:29:31+02:00,Sun,,Car,7.533768,46.605439
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:29:47+02:00,Sun,,Car,7.533866,46.605110
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:30:03+02:00,Sun,,Car,7.533965,46.604778
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:30:18+02:00,Sun,,Car,7.534058,46.604478
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:30:34+02:00,Sun,,Car,7.534169,46.604148
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:30:50+02:00,Sun,,Car,7.534273,46.603823
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:31:06+02:00,Sun,,Car,7.534379,46.603487
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:31:22+02:00,Sun,,Car,7.534490,46.603149
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:31:38+02:00,Sun,,Car,7.534594,46.602822
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:31:53+02:00,Sun,,Car,7.534698,46.602519
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:32:09+02:00,Sun,,Car,7.534812,46.602188
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:32:25+02:00,Sun,,Car,7.534909,46.601850
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:32:41+02:00,Sun,,Car,7.535004,46.601526
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:32:57+02:00,Sun,,Car,7.535103,46.601206
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:33:12+02:00,Sun,,Car,7.535212,46.600893
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:33:27+02:00,Sun,,Car,7.535266,46.600718
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:33:42+02:00,Sun,,Car,7.535412,46.600249
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:33:57+02:00,Sun,,Car,7.535423,46.600107
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:34:13+02:00,Sun,,Car,7.535531,46.600040
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:34:29+02:00,Sun,,Car,7.535684,46.600079
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:34:29+02:00,Sun,,Car,7.535710,46.600002
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:34:29+02:00,Sun,Place,,7.535710,46.600002
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:39:08+02:00,Sun,,Car,7.535710,46.600002
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:39:08+02:00,Sun,,Car,7.536309,46.600126
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:39:24+02:00,Sun,,Car,7.537734,46.600444
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:39:40+02:00,Sun,,Car,7.538708,46.601261
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:39:56+02:00,Sun,,Car,7.539482,46.601915
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:40:12+02:00,Sun,,Car,7.539483,46.601913
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:40:27+02:00,Sun,,Car,7.539485,46.601921
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:40:43+02:00,Sun,,Car,7.538832,46.602431
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:40:58+02:00,Sun,,Car,7.538237,46.602802
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:41:14+02:00,Sun,,Car,7.537558,46.603045
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:41:30+02:00,Sun,,Car,7.537584,46.603608
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:41:46+02:00,Sun,,Car,7.537131,46.603892
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:42:02+02:00,Sun,,Car,7.537076,46.604222
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:42:18+02:00,Sun,,Car,7.537092,46.604217
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:42:34+02:00,Sun,,Car,7.537112,46.604229
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:42:50+02:00,Sun,,Car,7.537013,46.604333
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:43:05+02:00,Sun,,Car,7.536281,46.604637
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:43:21+02:00,Sun,,Car,7.535569,46.604565
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:43:37+02:00,Sun,,Car,7.534722,46.604969
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:43:53+02:00,Sun,,Car,7.533941,46.604957
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:44:09+02:00,Sun,,Car,7.533881,46.604959
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:44:24+02:00,Sun,,Car,7.533616,46.605404
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:44:40+02:00,Sun,,Car,7.533363,46.605797
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:44:56+02:00,Sun,,Car,7.533073,46.606504
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:45:12+02:00,Sun,,Car,7.532696,46.606615
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:45:27+02:00,Sun,,Car,7.532737,46.607665
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:45:42+02:00,Sun,,Car,7.533964,46.608272
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:45:58+02:00,Sun,,Car,7.534626,46.608600
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:46:13+02:00,Sun,,Car,7.534732,46.609219
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:46:28+02:00,Sun,,Car,7.534210,46.610488
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:46:44+02:00,Sun,,Car,7.534244,46.611157
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:47:00+02:00,Sun,,Car,7.533630,46.611445
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:47:15+02:00,Sun,,Car,7.533654,46.611821
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:47:31+02:00,Sun,,Car,7.533748,46.612358
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:47:47+02:00,Sun,,Car,7.533574,46.612337
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:48:02+02:00,Sun,,Car,7.533371,46.612245
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:48:18+02:00,Sun,,Car,7.533029,46.612134
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:48:33+02:00,Sun,,Car,7.532748,46.612109
