user_id,datetime,weekday,place_name,transport_mode,lon_x,lat_y
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:48:49+02:00,Sun,,Car,7.532405,46.612107
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:49:05+02:00,Sun,,Car,7.532088,46.612184
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:49:21+02:00,Sun,,Car,7.532071,46.612179
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:49:36+02:00,Sun,,Car,7.532020,46.612178
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:49:52+02:00,Sun,,Car,7.531923,46.612167
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:50:08+02:00,Sun,,Car,7.531875,46.612156
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:50:23+02:00,Sun,,Car,7.531875,46.612111
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:50:38+02:00,Sun,,Car,7.531944,46.612109
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:50:54+02:00,Sun,,Car,7.531870,46.612162
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:51:10+02:00,Sun,,Car,7.531760,46.612187
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:51:25+02:00,Sun,,Car,7.531692,46.612078
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:51:41+02:00,Sun,,Car,7.531820,46.611767
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:51:57+02:00,Sun,,Car,7.531928,46.611447
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:52:13+02:00,Sun,,Car,7.532050,46.611104
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:52:29+02:00,Sun,,Car,7.532155,46.610766
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:52:45+02:00,Sun,,Car,7.532262,46.610428
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:53:01+02:00,Sun,,Car,7.532368,46.610088
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:53:17+02:00,Sun,,Car,7.532478,46.609744
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:53:32+02:00,Sun,,Car,7.532579,46.609408
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:53:48+02:00,Sun,,Car,7.532677,46.609058
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:54:03+02:00,Sun,,Car,7.532775,46.608732
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:54:19+02:00,Sun,,Car,7.532883,46.608391
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:54:35+02:00,Sun,,Car,7.532994,46.608048
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:54:51+02:00,Sun,,Car,7.533072,46.607767
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:55:06+02:00,Sun,,Car,7.533179,46.607403
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:55:22+02:00,Sun,,Car,7.533284,46.607072
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:55:38+02:00,Sun,,Car,7.533394,46.606722
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:55:53+02:00,Sun,,Car,7.533488,46.606407
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:56:09+02:00,Sun,,Car,7.533602,46.606070
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:56:24+02:00,Sun,,Car,7.533702,46.605761
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:56:40+02:00,Sun,,Car,7.533804,46.605432
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:56:56+02:00,Sun,,Car,7.533846,46.605290
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:57:12+02:00,Sun,,Car,7.533985,46.604813
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:57:28+02:00,Sun,,Car,7.534099,46.604445
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:57:44+02:00,Sun,,Car,7.534201,46.604116
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:58:00+02:00,Sun,,Car,7.534302,46.603786
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:58:16+02:00,Sun,,Car,7.534401,46.603449
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:58:32+02:00,Sun,,Car,7.534509,46.603113
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:58:48+02:00,Sun,,Car,7.534615,46.602786
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:59:03+02:00,Sun,,Car,7.534664,46.602644
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:59:19+02:00,Sun,,Car,7.534816,46.602175
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:59:35+02:00,Sun,,Car,7.534933,46.601820
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T11:59:50+02:00,Sun,,Car,7.535020,46.601519
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:00:06+02:00,Sun,,Car,7.535092,46.601258
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:00:22+02:00,Sun,,Car,7.535220,46.600863
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:00:38+02:00,Sun,,Car,7.535328,46.600530
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:00:54+02:00,Sun,,Car,7.535440,46.600178
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:01:10+02:00,Sun,,Car,7.535430,46.600078
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:01:25+02:00,Sun,,Car,7.535604,46.600064
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:01:40+02:00,Sun,,Car,7.535716,46.600095
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:01:56+02:00,Sun,,Car,7.535716,46.600095
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:02:12+02:00,Sun,,Car,7.536479,46.600137
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:02:27+02:00,Sun,,Car,7.537786,46.600547
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:02:43+02:00,Sun,,Car,7.538811,46.601319
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:02:58+02:00,Sun,,Car,7.539494,46.602025
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:03:14+02:00,Sun,,Car,7.539500,46.602016
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:03:29+02:00,Sun,,Car,7.539500,46.602019
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:03:45+02:00,Sun,,Car,7.539436,46.602016
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:04:00+02:00,Sun,,Car,7.538534,46.602529
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:04:15+02:00,Sun,,Car,7.537976,46.602710
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:04:31+02:00,Sun,,Car,7.537668,46.603156
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:04:46+02:00,Sun,,Car,7.537640,46.603606
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:05:02+02:00,Sun,,Car,7.536968,46.603676
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:05:17+02:00,Sun,,Car,7.537017,46.604061
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:05:33+02:00,Sun,,Car,7.537100,46.604221
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:05:49+02:00,Sun,,Car,7.537100,46.604220
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:06:05+02:00,Sun,,Car,7.537104,46.604221
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:06:20+02:00,Sun,,Car,7.536459,46.604422
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:06:36+02:00,Sun,,Car,7.536224,46.604900
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:06:51+02:00,Sun,,Car,7.534996,46.604735
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:07:07+02:00,Sun,,Car,7.533972,46.604989
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:07:23+02:00,Sun,,Car,7.533954,46.604979
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:07:38+02:00,Sun,,Car,7.533945,46.604968
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:07:54+02:00,Sun,,Car,7.533943,46.604974
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:08:10+02:00,Sun,,Car,7.533943,46.604974
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:08:26+02:00,Sun,,Car,7.533775,46.605197
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:08:41+02:00,Sun,,Car,7.533396,46.605518
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:08:57+02:00,Sun,,Car,7.533208,46.606170
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:09:13+02:00,Sun,,Car,7.533117,46.606743
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:09:28+02:00,Sun,,Car,7.532718,46.606568
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:09:43+02:00,Sun,,Car,7.532727,46.606578
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:09:58+02:00,Sun,,Car,7.532713,46.606584
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:10:14+02:00,Sun,,Car,7.532715,46.606586
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:10:29+02:00,Sun,,Car,7.532726,46.606564
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:10:45+02:00,Sun,,Car,7.532727,46.607575
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:11:01+02:00,Sun,,Car,7.533928,46.608291
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:11:17+02:00,Sun,,Car,7.534907,46.608809
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:11:32+02:00,Sun,,Car,7.534494,46.609876
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:11:48+02:00,Sun,,Car,7.534203,46.610996
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:12:03+02:00,Sun,,Car,7.533973,46.611420
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:12:19+02:00,Sun,,Car,7.533801,46.611724
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:12:35+02:00,Sun,,Car,7.534004,46.612415
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:12:50+02:00,Sun,,Car,7.533663,46.612349
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:13:06+02:00,Sun,,Car,7.533663,46.612349
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:13:22+02:00,Sun,,Car,7.533652,46.612354
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:13:37+02:00,Sun,,Car,7.533635,46.612375
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:13:53+02:00,Sun,,Car,7.533339,46.612288
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:14:09+02:00,Sun,,Car,7.532711,46.612226
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:14:24+02:00,Sun,,Car,7.532232,46.612237
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:14:24+02:00,Sun,,Car,7.532324,46.612263
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:14:24+02:00,Sun,Parkplatz Wirihornbahnen,,7.532324,46.612263
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:25:10+02:00,Sun,,Walk,7.532324,46.612263
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:25:10+02:00,Sun,,Walk,7.531954,46.612173
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:25:26+02:00,Sun,,Walk,7.531808,46.612176
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:25:42+02:00,Sun,,Walk,7.531724,46.612168
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:25:58+02:00,Sun,,Walk,7.531742,46.612082
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:26:13+02:00,Sun,,Walk,7.531845,46.611834
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:26:21+02:00,Sun,,Walk,7.531943,46.611501
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:26:29+02:00,Sun,,Bike,7.531943,46.611501
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:26:45+02:00,Sun,,Bike,7.532030,46.611210
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:27:01+02:00,Sun,,Bike,7.532148,46.610819
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:27:17+02:00,Sun,,Bike,7.532248,46.610482
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:27:32+02:00,Sun,,Bike,7.532348,46.610173
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:27:48+02:00,Sun,,Bike,7.532456,46.609822
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:28:04+02:00,Sun,,Bike,7.532566,46.609471
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:28:19+02:00,Sun,,Bike,7.532691,46.609141
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:28:35+02:00,Sun,,Bike,7.532784,46.608794
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:28:50+02:00,Sun,,Bike,7.532885,46.608468
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:29:06+02:00,Sun,,Bike,7.532953,46.608133
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:29:21+02:00,Sun,,Bike,7.533068,46.607810
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:29:36+02:00,Sun,,Bike,7.533171,46.607493
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:29:52+02:00,Sun,,Bike,7.533279,46.607161
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:30:08+02:00,Sun,,Bike,7.533380,46.606825
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:30:24+02:00,Sun,,Bike,7.533484,46.606487
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:30:40+02:00,Sun,,Bike,7.533588,46.606148
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:30:56+02:00,Sun,,Bike,7.533707,46.605807
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:31:11+02:00,Sun,,Bike,7.533806,46.605494
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:31:26+02:00,Sun,,Bike,7.533890,46.605193
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:31:42+02:00,Sun,,Bike,7.533972,46.604890
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:31:58+02:00,Sun,,Bike,7.534083,46.604541
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:32:14+02:00,Sun,,Bike,7.534170,46.604215
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:32:30+02:00,Sun,,Bike,7.534249,46.603904
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:32:46+02:00,Sun,,Bike,7.534362,46.603566
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:33:02+02:00,Sun,,Bike,7.534462,46.603233
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:33:17+02:00,Sun,,Bike,7.534586,46.602938
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:33:32+02:00,Sun,,Bike,7.534684,46.602603
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:33:48+02:00,Sun,,Bike,7.534785,46.602278
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:34:04+02:00,Sun,,Bike,7.534884,46.601957
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:34:20+02:00,Sun,,Bike,7.534985,46.601633
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:34:36+02:00,Sun,,Bike,7.535068,46.601319
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:34:52+02:00,Sun,,Bike,7.535168,46.600980
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:35:08+02:00,Sun,,Bike,7.535275,46.600643
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:35:24+02:00,Sun,,Bike,7.535376,46.600302
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:35:40+02:00,Sun,,Bike,7.535427,46.600108
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:35:55+02:00,Sun,,Bike,7.535473,46.600063
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:36:10+02:00,Sun,,Bike,7.535619,46.600060
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:36:26+02:00,Sun,,Bike,7.535972,46.600102
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:36:41+02:00,Sun,,Bike,7.536851,46.600200
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:36:57+02:00,Sun,,Bike,7.538070,46.600852
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:37:13+02:00,Sun,,Bike,7.539111,46.601564
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:37:28+02:00,Sun,,Bike,7.538894,46.602069
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:37:44+02:00,Sun,,Bike,7.538256,46.602522
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:37:59+02:00,Sun,,Bike,7.537662,46.602937
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:38:15+02:00,Sun,,Bike,7.538087,46.603560
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:38:31+02:00,Sun,,Bike,7.537319,46.603786
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:38:47+02:00,Sun,,Bike,7.537083,46.604120
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:39:02+02:00,Sun,,Bike,7.537058,46.604217
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:39:18+02:00,Sun,,Bike,7.537058,46.604217
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:39:33+02:00,Sun,,Bike,7.536906,46.604413
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:39:49+02:00,Sun,,Bike,7.536313,46.604780
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:40:04+02:00,Sun,,Bike,7.535451,46.604533
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:40:19+02:00,Sun,,Bike,7.534803,46.604967
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:40:35+02:00,Sun,,Bike,7.533964,46.604975
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:40:51+02:00,Sun,,Bike,7.533903,46.604958
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:41:07+02:00,Sun,,Bike,7.533695,46.605350
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:41:22+02:00,Sun,,Bike,7.533411,46.605707
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:41:38+02:00,Sun,,Bike,7.533193,46.606324
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:41:54+02:00,Sun,,Bike,7.532958,46.606720
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:42:10+02:00,Sun,,Bike,7.532728,46.607055
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:42:26+02:00,Sun,,Bike,7.533259,46.608018
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:42:42+02:00,Sun,,Bike,7.534236,46.608424
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:42:57+02:00,Sun,,Bike,7.534886,46.608769
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:43:12+02:00,Sun,,Bike,7.534422,46.609644
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:43:28+02:00,Sun,,Bike,7.534322,46.610935
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:43:44+02:00,Sun,,Bike,7.533820,46.611342
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:43:59+02:00,Sun,,Bike,7.533606,46.611621
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:44:15+02:00,Sun,,Bike,7.534057,46.612159
041cb7a2-1328-4e20-9ad0-4f3eeaa7e917,2023-05-07T12:44:30+02:00,Sun,,Bike,7.533567,46.612328
